"question_id","related_question_id"
5911,3270
5911,4941
5912,6589
5912,7267
5912,8107
5913,6590
5913,7268
5913,8108
5914,6591
5914,7269
5914,8109
5915,6592
5915,7270
5915,8110
5916,6593
5916,7271
5916,8111
5917,6594
5917,7272
5917,8112
5918,6595
5919,6596
5919,7274
5919,8114
5920,6597
5920,7275
5920,8115
5921,6598
5921,7276
5921,8116
5922,7295
5922,8135
5923,6600
5924,7297
5924,8137
5925,6602
5925,7298
5925,8138
5926,6603
5926,7299
5926,8139
5927,7300
5927,8140
5928,7301
5928,8141
5929,7302
5929,8142
5930,7303
5930,8143
5931,7304
5931,8144
5932,2978
5932,4964
5932,7313
5932,8153
5933,7318
5933,8158
5934,2898
5934,4977
5934,7329
5934,8169
5935,2930
5935,4978
5935,7330
5935,8170
5936,6613
5937,2939
5937,4981
5937,7333
5937,8173
5938,7321
5938,8161
5939,6616
5940,7193
5940,8033
5941,7194
5941,8034
5942,7195
5942,8035
5943,7522
5943,8362
5944,7523
5944,8363
5945,7524
5945,8364
5946,6623
5947,6624
5948,6625
5949,6626
5950,6627
5951,6628
5952,6629
5953,6630
5954,6631
5955,6632
5956,7525
5956,8365
5957,7526
5957,8366
5958,7527
5958,8367
5959,7528
5959,8368
5960,6637
5961,7529
5961,8369
5962,6639
5963,7530
5963,8370
5964,7531
5964,8371
5965,7532
5965,8372
5966,7533
5966,8373
5967,7534
5967,8374
5968,7537
5968,8377
5969,7538
5969,8378
5970,7539
5970,8379
5971,7540
5971,8380
5972,7541
5972,8381
5973,7542
5973,8382
5974,7543
5974,8383
5975,7544
5975,8384
5976,7545
5976,8385
5977,6654
5977,7546
5977,8386
5978,2263
5978,4762
5978,7054
5978,7894
5979,6656
5979,7055
5979,7895
5980,6657
5981,7057
5981,7897
5982,7058
5982,7898
5983,7059
5983,7899
5984,7060
5984,7900
5985,7061
5985,7901
5986,7062
5986,7902
5987,7063
5987,7903
5988,7065
5988,7905
5989,7066
5989,7906
5990,7067
5990,7907
5991,7068
5991,7908
5992,7070
5992,7910
5993,7072
5993,7912
5994,7074
5994,7914
5995,7075
5995,7915
5996,7048
5996,7888
5997,6674
5998,7050
5998,7890
5999,6676
6000,6677
6001,6678
6002,6679
6003,6680
6004,6681
6005,7053
6005,7893
6006,7278
6006,8118
6007,7279
6007,8119
6008,6685
6009,6686
6010,6687
6011,6688
6012,7280
6012,8120
6013,7281
6013,8121
6014,7282
6014,8122
6015,7283
6015,8123
6016,7284
6016,8124
6017,7285
6017,8125
6018,7286
6018,8126
6019,7287
6019,8127
6020,7288
6020,8128
6021,7289
6021,8129
6022,7290
6022,8130
6023,7291
6023,8131
6024,6701
6024,7292
6024,8132
6025,6702
6025,7293
6025,8133
6026,7294
6026,8134
6027,6957
6027,7797
6028,6960
6028,7800
6029,5614
6029,6706
6030,6961
6030,7801
6031,6708
6032,6962
6032,7802
6033,6710
6034,6933
6034,7773
6035,6934
6035,7774
6035,8336
6035,5154
6035,7496
6035,3108
6036,6936
6036,7776
6036,8334
6036,5152
6036,7494
6036,3093
6037,6714
6038,6938
6038,7778
6039,6939
6039,7779
6040,6940
6040,7780
6041,6941
6041,7781
6042,6942
6042,7782
6043,6720
6043,6831
6043,7671
6044,6832
6044,7672
6045,6833
6045,7673
6046,6834
6046,7674
6047,6724
6047,6835
6047,7675
6048,6725
6048,6836
6048,7676
6049,6726
6049,6839
6049,7679
6050,6727
6050,6840
6050,7680
6051,6728
6051,6841
6051,7681
6052,6729
6052,6842
6052,7682
6053,6730
6053,6843
6053,7683
6054,6731
6054,6844
6054,7684
6055,6732
6055,7564
6055,8404
6056,6733
6056,7565
6056,8405
6057,6734
6057,7566
6057,8406
6058,6735
6058,7569
6058,8409
6059,6736
6060,6737
6060,7570
6060,8410
6061,6738
6061,7571
6061,8411
6062,6739
6062,7572
6062,8412
6063,3169
6063,5188
6063,5639
6063,6740
6063,7573
6063,8413
6063,8414
6063,7574
6064,6741
6064,7575
6064,8415
6065,6742
6065,7576
6065,8416
6066,6743
6066,7577
6066,8417
6067,6744
6067,7578
6067,8418
6068,5644
6068,6745
6068,7579
6068,8419
6069,6746
6070,6747
6070,6845
6070,7685
6071,2253
6071,6748
6072,6749
6073,6750
6074,6751
6075,6752
6075,6856
6075,7696
6075,2335
6075,4740
6076,6753
6077,6754
6078,6755
6079,6756
6080,6757
6228,6294
6228,6229
6293,6228
6293,6294
6293,6229
6294,6229
6334,6758
6334,7598
6335,4652
6335,5658
6335,6335
6335,5231
6335,3475
6336,5232
6336,6336
6336,5659
6337,5233
6337,6337
6337,5660
6338,5661
6338,5234
6338,6338
6339,5235
6339,5662
6339,6339
6340,5236
6340,6340
6340,5663
6341,5237
6341,6341
6341,5664
6342,5238
6342,6342
6342,5665
6343,5666
6343,5239
6343,6343
6344,5240
6344,6344
6344,5667
6345,5241
6345,6345
6345,5668
6346,5242
6346,6346
6346,5669
6347,5243
6347,6347
6347,5670
6348,5244
6348,6348
6348,5671
6349,5245
6349,6349
6349,5672
6350,5246
6350,6350
6350,5673
6351,5247
6351,6351
6351,5674
6352,5248
6352,6352
6352,5675
6353,5249
6353,6353
6353,5676
6354,5250
6354,6354
6354,5677
6355,5251
6355,6355
6355,5678
6356,5252
6356,6356
6356,5679
6357,5253
6357,6357
6357,5680
6358,5254
6358,6358
6358,5681
6359,5255
6359,6359
6359,5682
6360,5256
6360,6360
6360,5683
6361,5257
6361,6361
6361,5684
6362,5259
6362,6362
6362,5685
6363,5260
6363,6363
6363,5686
6364,5261
6364,6364
6364,5687
6365,5262
6365,6365
6365,5688
6366,5263
6366,6366
6366,5689
6367,5264
6367,6367
6367,5690
6368,5265
6368,6368
6368,5691
6369,5266
6369,6369
6369,5692
6370,5267
6370,6370
6370,5693
6371,5268
6371,6371
6371,5694
6372,5269
6372,6372
6372,5695
6373,5270
6373,6373
6373,5696
6374,5271
6374,6374
6374,5697
6375,5272
6375,6375
6375,5698
6376,5273
6376,6376
6376,5699
6377,5274
6377,6377
6377,5700
6378,5275
6378,6378
6378,5701
6379,5278
6379,6379
6379,5702
6380,5279
6380,6380
6380,5703
6381,5280
6381,6381
6381,5704
6382,5281
6382,6382
6382,5705
6383,5282
6383,6383
6383,5706
6384,5283
6384,6384
6384,5707
6385,5284
6385,6385
6385,5708
6386,5285
6386,6386
6386,5709
6387,5286
6387,6387
6387,5710
6388,5287
6388,6388
6388,5711
6389,5288
6389,6389
6389,5712
6390,5289
6390,6390
6390,5713
6391,5290
6391,6391
6391,5714
6392,5291
6392,6392
6392,5715
6393,5292
6393,6393
6393,5716
6394,5293
6394,6394
6394,5717
6395,5294
6395,6395
6395,5718
6396,5295
6396,6396
6396,5719
6397,5296
6397,6397
6397,5720
6398,5297
6398,6398
6398,5721
6399,5298
6399,6399
6399,5722
6400,5299
6400,6400
6400,5723
6401,5300
6401,6401
6401,5724
6402,5301
6402,6402
6402,5725
6403,5302
6403,6403
6403,5726
6404,5303
6404,6404
6404,5727
6405,5304
6405,6405
6405,5728
6406,5305
6406,6406
6406,5729
6407,5306
6407,6407
6407,5730
6408,5307
6408,6408
6408,5731
6409,5308
6409,6409
6409,5732
6410,5309
6410,6410
6410,5733
6411,5310
6411,6411
6411,5734
6412,5311
6412,6412
6412,5735
6413,5312
6413,6413
6413,5736
6414,5313
6414,6414
6414,5737
6415,5314
6415,6415
6415,5738
6416,5315
6416,6416
6416,5739
6417,5316
6417,6417
6417,5740
6418,5317
6418,6418
6418,5741
6419,4745
6419,2265
6419,5318
6419,6419
6419,5742
6420,4746
6420,5319
6420,6420
6420,2276
6420,5743
6421,4747
6421,5320
6421,6421
6421,5744
6421,2306
6422,4748
6422,5321
6422,6422
6422,5745
6422,2240
6423,4749
6423,5322
6423,6423
6423,5746
6423,2303
6424,5323
6424,6424
6424,5747
6424,2365
6424,4750
6425,5324
6425,6425
6425,5748
6426,5325
6426,6426
6426,5749
6427,5326
6427,6427
6427,5750
6428,5327
6428,6428
6428,5751
6429,5328
6429,6429
6429,5752
6430,5329
6430,6430
6430,5753
6431,5330
6431,6431
6431,5754
6432,5331
6432,6432
6432,5755
6433,5332
6433,6433
6433,5756
6434,5333
6434,6434
6434,5757
6435,5334
6435,6435
6435,5758
6436,5335
6436,6436
6436,5759
6437,5336
6437,6437
6437,5760
6438,5337
6438,6438
6438,5761
6439,5338
6439,6439
6439,5762
6440,5339
6440,6440
6440,5763
6441,5340
6441,6441
6441,5764
6442,5341
6442,6442
6442,5765
6443,5342
6443,6443
6443,5766
6444,5343
6444,6444
6444,5767
6445,5344
6445,6445
6445,5768
6446,5345
6446,6446
6446,5769
6447,5346
6447,6447
6447,5770
6448,5347
6448,6448
6448,5771
6449,5348
6449,5772
6449,6449
6450,5349
6450,6450
6450,5773
6451,5350
6451,6451
6451,5774
6452,5351
6452,6452
6452,5775
6453,5352
6453,6453
6453,5776
6454,5353
6454,6454
6454,5777
6455,5354
6455,6455
6455,5778
6456,5355
6456,6456
6456,5779
6457,5356
6457,6457
6457,5780
6458,5357
6458,6458
6458,5781
6459,5358
6459,6459
6459,5782
6460,5359
6460,6460
6460,5783
6461,5360
6461,6461
6461,5784
6462,5361
6462,5785
6462,6462
6463,5362
6463,6463
6463,5786
6464,5363
6464,6464
6464,5787
6465,5364
6465,6465
6465,5788
6466,5365
6466,6466
6466,5789
6467,5366
6467,6467
6467,5790
6468,5367
6468,6468
6468,5791
6469,5368
6469,6469
6469,5792
6470,5369
6470,6470
6470,5793
6471,5370
6471,6471
6471,5794
6472,5371
6472,6472
6472,5795
6473,5372
6473,6473
6473,5796
6474,5373
6474,6474
6474,5797
6475,5374
6475,6475
6475,5798
6476,5375
6476,6476
6476,5799
6477,5376
6477,6477
6477,5800
6478,5377
6478,6478
6478,5801
6479,5378
6479,6479
6479,5802
6480,5379
6480,6480
6480,5803
6481,5380
6481,6481
6481,5804
6482,5381
6482,6482
6482,5805
6483,5382
6483,6483
6483,5806
6484,5383
6484,6484
6484,5807
6485,5384
6485,6485
6485,5808
6486,5385
6486,6486
6486,5809
6487,5386
6487,6487
6487,5810
6488,5387
6488,6488
6488,5811
6489,5388
6489,6489
6489,5812
6490,5389
6490,6490
6490,5813
6491,5390
6491,6491
6491,5814
6492,5391
6492,6492
6492,5815
6493,5392
6493,6493
6493,5816
6494,5393
6494,6494
6494,5817
6495,5394
6495,6495
6495,5818
6496,5395
6496,6496
6496,5819
6497,2307
6497,4766
6497,6801
6497,7641
6498,6802
6498,7642
6499,6803
6499,7643
6500,6804
6500,7644
6501,6805
6501,7645
6502,6806
6502,7646
6503,6807
6503,7647
6504,6808
6504,7648
6505,6810
6505,7650
6506,6811
6506,7651
6507,6812
6507,7652
6508,6813
6508,7653
6509,7143
6509,7983
6510,7144
6510,7984
6511,7145
6511,7985
6512,7146
6512,7986
6513,7147
6513,7987
6514,5413
6514,6514
6514,5837
6514,7109
6514,4794
6514,2876
6515,7110
6515,7950
6516,7111
6516,7951
6517,7112
6517,7952
6518,7113
6518,7953
6519,7114
6519,7954
6520,7115
6520,7955
6521,7116
6521,7956
6522,7117
6522,7957
6523,7960
6523,7120
6524,2964
6524,4808
6524,7121
6524,7961
6525,7122
6525,7962
6526,5425
6526,6526
6526,5849
6530,7126
6530,7966
6531,7128
6531,7968
6532,2929
6532,4814
6532,7129
6532,7969
6533,7130
6533,7970
6534,5433
6534,5857
6534,6534
6535,7132
6535,7972
6536,7133
6536,7973
6537,5436
6537,4819
6537,5860
6537,6537
6537,2925
6538,7134
6538,7974
6539,2841
6539,4821
6539,7135
6539,7975
6540,7136
6540,7976
6540,6784
6540,7624
6541,7137
6541,7977
6542,7138
6542,7978
6543,7139
6543,7979
6544,7140
6544,7980
6545,7152
6545,7992
6546,7153
6546,7993
6547,7154
6547,7994
6548,7155
6548,7995
6549,7156
6549,7996
6550,7157
6550,7997
6551,7158
6551,7998
6552,7159
6552,7999
6553,7160
6553,8000
6554,7161
6554,8001
6555,3296
6555,4858
6555,7185
6555,8025
6556,7186
6556,8026
6557,7187
6557,8027
6558,7188
6558,8028
6559,7189
6559,8029
6560,7190
6560,8030
6561,7191
6561,8031
6562,7192
6562,8032
6563,7199
6563,8039
6564,7200
6564,8040
6565,7201
6565,8041
6566,7220
6566,8060
6566,2924
6566,4889
6567,7221
6567,8061
6568,7222
6568,8062
6569,7223
6569,8063
6570,7224
6570,8064
6571,7225
6571,8065
6572,7226
6572,8066
6573,7227
6573,8067
6574,7228
6574,8068
6575,7229
6575,8069
6576,7230
6576,8070
6578,7246
6578,8086
6579,7247
6579,8087
6580,7248
6580,8088
6581,7249
6581,8089
6582,7250
6582,8090
6583,7251
6583,8091
6584,7252
6584,8092
6585,7263
6585,8103
6586,7264
6586,8104
6587,7265
6587,8105
6588,3270
6588,4941
6589,7267
6589,8107
6590,7268
6590,8108
6591,7269
6591,8109
6592,7270
6592,8110
6593,7271
6593,8111
6594,7272
6594,8112
6595,5494
6595,5918
6595,6595
6596,7274
6596,8114
6597,7275
6597,8115
6598,7276
6598,8116
6599,2890
6599,4954
6599,5498
6599,5922
6599,7295
6599,8135
6600,5499
6600,5923
6600,6600
6601,5500
6601,5924
6601,7297
6601,8137
6602,7298
6602,8138
6603,7299
6603,8139
6604,5503
6604,5927
6604,7300
6604,8140
6605,5504
6605,5928
6605,7301
6605,8141
6606,5505
6606,5929
6606,7302
6606,8142
6607,5506
6607,5930
6607,7303
6607,8143
6608,5507
6608,5931
6608,7304
6608,8144
6609,5508
6609,5932
6609,2978
6609,4964
6609,7313
6609,8153
6610,5509
6610,5933
6610,7318
6610,8158
6611,5510
6611,5934
6611,2898
6611,4977
6611,7329
6611,8169
6612,5511
6612,5935
6612,2930
6612,4978
6612,7330
6612,8170
6613,5512
6613,5936
6613,6613
6614,5513
6614,5937
6614,2939
6614,4981
6614,7333
6614,8173
6615,2887
6615,4969
6615,5514
6615,5938
6615,7321
6615,8161
6616,5515
6616,5939
6616,6616
6617,5516
6617,5940
6617,7193
6617,8033
6618,5517
6618,5941
6618,7194
6618,8034
6619,5518
6619,5942
6619,7195
6619,8035
6620,5528
6620,5943
6620,7522
6620,8362
6621,5529
6621,5944
6621,7523
6621,8363
6622,5530
6622,5945
6622,7524
6622,8364
6623,5531
6623,5946
6623,6623
6624,5532
6624,5947
6624,6624
6625,5533
6625,5948
6625,6625
6626,5534
6626,5949
6626,6626
6627,5535
6627,5950
6627,6627
6628,5536
6628,5951
6628,6628
6629,5537
6629,5952
6629,6629
6630,5538
6630,5953
6630,6630
6631,5539
6631,5954
6631,6631
6632,5540
6632,5955
6632,6632
6633,5541
6633,5956
6633,7525
6633,8365
6634,5542
6634,5957
6634,7526
6634,8366
6635,5543
6635,5958
6635,7527
6635,8367
6636,5544
6636,5959
6636,7528
6636,8368
6637,5545
6637,5960
6637,6637
6638,5546
6638,5961
6638,7529
6638,8369
6639,5547
6639,5962
6639,6639
6640,5548
6640,5963
6640,7530
6640,8370
6641,5549
6641,5964
6641,7531
6641,8371
6642,5550
6642,5965
6642,7532
6642,8372
6643,5551
6643,5966
6643,7533
6643,8373
6644,5552
6644,5967
6644,7534
6644,8374
6645,5553
6645,5968
6645,7537
6645,8377
6646,5554
6646,5969
6646,7538
6646,8378
6647,5555
6647,5970
6647,7539
6647,8379
6648,5556
6648,5971
6648,7540
6648,8380
6649,5557
6649,5972
6649,7541
6649,8381
6650,5558
6650,5973
6650,7542
6650,8382
6651,5559
6651,5974
6651,7543
6651,8383
6652,5560
6652,5975
6652,7544
6652,8384
6653,5561
6653,5976
6653,7545
6653,8385
6654,7546
6654,8386
6655,5563
6655,5978
6655,2263
6655,4762
6655,7054
6655,7894
6656,7055
6656,7895
6657,5565
6657,5980
6657,6657
6658,5566
6658,5981
6658,7057
6658,7897
6659,5567
6659,5982
6659,7058
6659,7898
6660,5568
6660,5983
6660,7059
6660,7899
6661,5569
6661,5984
6661,7060
6661,7900
6662,5570
6662,5985
6662,7061
6662,7901
6663,5571
6663,5986
6663,7062
6663,7902
6664,5572
6664,5987
6664,7063
6664,7903
6665,5573
6665,5988
6665,7065
6665,7905
6666,5574
6666,5989
6666,7066
6666,7906
6667,5575
6667,5990
6667,7067
6667,7907
6668,5576
6668,5991
6668,7068
6668,7908
6669,5577
6669,5992
6669,7070
6669,7910
6670,5578
6670,5993
6670,7072
6670,7912
6671,5579
6671,5994
6671,7074
6671,7914
6672,5580
6672,5995
6672,7075
6672,7915
6673,5581
6673,5996
6673,7048
6673,7888
6674,5582
6674,5997
6674,6674
6675,5583
6675,5998
6675,7050
6675,7890
6676,5584
6676,5999
6676,6676
6677,5585
6677,6000
6677,6677
6678,5586
6678,6001
6678,6678
6679,5587
6679,6002
6679,6679
6682,5590
6682,6005
6682,7053
6682,7893
6683,5591
6683,6006
6683,7278
6683,8118
6684,5592
6684,6007
6684,7279
6684,8119
6685,5593
6685,6008
6685,6685
6686,5594
6686,6009
6686,6686
6687,5595
6687,6010
6687,6687
6688,5596
6688,6011
6688,6688
6689,5597
6689,6012
6689,7280
6689,8120
6690,5598
6690,6013
6690,7281
6690,8121
6691,5599
6691,6014
6691,7282
6691,8122
6692,5600
6692,6015
6692,7283
6692,8123
6693,5601
6693,6016
6693,7284
6693,8124
6694,5602
6694,6017
6694,7285
6694,8125
6695,5603
6695,6018
6695,7286
6695,8126
6696,5604
6696,6019
6696,7287
6696,8127
6697,5605
6697,6020
6697,7288
6697,8128
6698,5606
6698,6021
6698,7289
6698,8129
6699,5607
6699,6022
6699,7290
6699,8130
6700,5608
6700,6023
6700,7291
6700,8131
6701,7292
6701,8132
6702,7293
6702,8133
6703,5611
6703,6026
6703,7294
6703,8134
6704,5612
6704,6027
6704,6957
6704,7797
6705,5613
6705,6028
6705,6960
6705,7800
6706,6029
6706,5614
6706,6706
6707,5615
6707,6030
6707,6961
6707,7801
6708,5616
6708,6031
6708,6708
6709,5617
6709,6032
6709,6962
6709,7802
6710,5618
6710,6033
6710,6710
6711,5519
6711,6034
6711,6933
6711,7773
6712,5520
6712,6035
6712,6934
6712,7774
6712,8336
6712,5154
6712,7496
6712,3108
6713,5521
6713,6036
6713,6936
6713,7776
6713,8334
6713,5152
6713,7494
6713,3093
6715,5523
6715,6038
6715,6938
6715,7778
6716,5524
6716,6039
6716,6939
6716,7779
6717,5525
6717,6040
6717,6940
6717,7780
6718,5526
6718,6041
6718,6941
6718,7781
6719,5527
6719,6042
6719,6942
6719,7782
6720,6831
6720,7671
6721,5620
6721,6044
6721,6832
6721,7672
6722,5621
6722,6045
6722,6833
6722,7673
6723,5622
6723,6046
6723,6834
6723,7674
6724,6835
6724,7675
6725,6836
6725,7676
6726,6839
6726,7679
6727,6840
6727,7680
6728,6841
6728,7681
6729,6842
6729,7682
6730,6843
6730,7683
6731,6844
6731,7684
6732,7564
6732,8404
6733,7565
6733,8405
6734,7566
6734,8406
6735,7569
6735,8409
6736,5635
6736,6059
6736,6736
6737,7570
6737,8410
6738,7571
6738,8411
6739,7572
6739,8412
6740,7573
6740,8413
6740,8414
6740,7574
6741,7575
6741,8415
6742,7576
6742,8416
6743,7577
6743,8417
6744,7578
6744,8418
6745,7579
6745,8419
6746,5645
6746,6069
6746,6746
6747,6845
6747,7685
6748,4730
6748,5647
6748,6071
6748,2253
6748,6748
6749,5648
6749,6072
6749,6749
6751,5650
6751,6074
6751,6751
6752,6856
6752,7696
6752,2335
6752,4740
6753,5652
6753,6076
6753,6753
6754,5653
6754,6077
6754,6754
6755,5654
6755,6078
6755,6755
6756,5655
6756,6079
6756,6756
6757,5656
6757,6080
6757,6757
6758,7598
6778,7618
6779,7619
6780,7620
6782,7622
6783,7623
6784,7624
6790,7630
6799,7639
6801,7641
6802,7642
6803,7643
6804,7644
6805,7645
6806,7646
6807,7647
6808,7648
6810,7650
6811,7651
6812,7652
6813,7653
6818,7658
6818,2300
6818,4676
6819,7659
6820,7660
6821,7661
6822,7662
6824,7664
6825,7665
6826,7666
6831,7671
6832,7672
6833,7673
6834,7674
6835,7675
6836,7676
6839,7679
6840,7680
6841,7681
6842,7682
6843,7683
6844,7684
6845,7685
6846,7686
6846,2375
6846,4731
6846,5649
6846,6073
6846,6750
6847,7687
6847,2254
6847,4732
6848,7688
6849,7689
6850,7690
6851,7691
6852,7692
6853,7693
6854,7694
6854,2290
6854,4739
6856,7696
6856,2335
6856,4740
6857,7697
6858,7698
6861,7701
6861,2317
6861,4743
6865,7705
6865,2266
6865,4744
6868,7708
6874,7714
6876,7716
6877,7717
6880,7720
6880,2281
6880,4699
6884,7724
6884,2301
6884,4700
6888,7728
6892,7732
6892,2374
6892,4668
6894,7734
6895,7735
6896,7736
6897,7737
6909,7749
6909,2250
6909,4673
6910,7750
6911,7751
6933,7773
6934,7774
6934,8336
6934,5154
6934,7496
6934,3108
6935,5522
6935,6037
6935,6714
6936,7776
6936,8334
6936,5152
6936,7494
6936,3093
6938,7778
6939,7779
6940,7780
6941,7781
6942,7782
6957,7797
6960,7800
6961,7801
6962,7802
7010,7850
7010,3132
7010,5212
7012,7852
7013,7853
7013,3144
7013,5198
7014,7854
7014,3165
7014,5200
7015,7855
7016,7856
7017,7857
7018,7858
7019,7859
7033,7873
7048,7888
7050,7890
7051,7891
7051,5588
7051,6003
7051,6680
7052,7892
7052,5589
7052,6004
7052,6681
7053,7893
7054,7894
7055,7895
7057,7897
7058,7898
7059,7899
7060,7900
7061,7901
7062,7902
7063,7903
7065,7905
7066,7906
7067,7907
7068,7908
7070,7910
7072,7912
7074,7914
7075,7915
7077,7917
7077,6293
7077,6228
7077,6294
7077,6229
7078,7918
7079,7919
7080,7920
7089,7929
7090,7930
7091,7931
7092,7932
7093,7933
7094,7934
7094,2949
7094,4786
7099,7939
7100,7940
7101,7941
7102,7942
7103,7943
7104,7944
7105,7945
7109,7949
7109,5413
7109,5837
7109,6514
7109,4794
7109,2876
7110,7950
7111,7951
7112,7952
7113,7953
7114,7954
7115,7955
7116,7956
7117,7957
7121,7961
7122,7962
7123,7963
7123,5426
7123,5850
7123,6527
7124,7964
7124,5427
7124,5851
7124,6528
7125,7965
7125,5428
7125,5852
7125,6529
7126,7966
7128,7968
7129,7969
7130,7970
7131,7971
7132,7972
7133,7973
7134,7974
7135,7975
7136,7976
7136,6784
7136,7624
7137,7977
7138,7978
7139,7979
7140,7980
7141,7981
7141,4807
7141,5422
7141,5846
7141,2884
7141,6523
7141,7960
7141,7120
7143,7983
7144,7984
7145,7985
7146,7986
7147,7987
7151,7991
7152,7992
7153,7993
7154,7994
7155,7995
7156,7996
7157,7997
7158,7998
7159,7999
7160,8000
7161,8001
7162,7172
7162,8002
7162,8012
7163,8003
7164,8004
7165,8005
7166,8006
7167,8007
7168,8008
7169,8009
7170,8010
7171,8011
7172,8002
7172,8012
7173,8013
7174,8014
7175,8015
7176,8016
7177,8017
7178,8018
7179,8019
7183,8023
7184,8024
7185,8025
7186,8026
7187,8027
7188,8028
7189,8029
7190,8030
7191,8031
7192,8032
7193,8033
7194,8034
7195,8035
7199,8039
7200,8040
7201,8041
7202,8042
7203,8043
7204,8044
7205,8045
7206,8046
7206,7207
7206,8047
7207,8047
7208,8048
7209,8049
7210,8050
7211,8051
7212,8052
7213,8053
7214,8054
7215,8055
7216,8056
7217,8057
7218,8058
7219,8059
7220,8060
7220,2924
7220,4889
7221,8061
7222,8062
7223,8063
7224,8064
7225,8065
7226,8066
7227,8067
7228,8068
7229,8069
7230,8070
7231,8071
7232,8072
7233,8073
7234,8074
7235,8075
7236,8076
7237,8077
7238,8078
7239,8079
7240,8080
7241,8081
7242,8082
7243,8083
7244,8084
7245,8085
7245,5476
7245,5900
7245,6577
7246,8086
7247,8087
7248,8088
7249,8089
7250,8090
7251,8091
7252,8092
7253,8093
7254,8094
7255,8095
7256,8096
7257,8097
7258,8098
7259,8099
7260,8100
7261,8101
7262,8102
7263,8103
7264,8104
7265,8105
7266,8106
7266,5487
7266,5911
7266,6588
7266,3270
7266,4941
7267,8107
7268,8108
7269,8109
7270,8110
7271,8111
7272,8112
7273,8113
7274,8114
7275,8115
7276,8116
7278,8118
7279,8119
7280,8120
7281,8121
7282,8122
7283,8123
7284,8124
7285,8125
7286,8126
7287,8127
7288,8128
7289,8129
7290,8130
7291,8131
7292,8132
7293,8133
7294,8134
7295,8135
7296,8136
7297,8137
7298,8138
7299,8139
7300,8140
7301,8141
7302,8142
7303,8143
7304,8144
7305,8145
7306,8146
7307,8147
7308,8148
7309,8149
7310,8150
7311,8151
7312,8152
7313,8153
7314,8154
7315,8155
7318,8158
7319,8159
7320,8160
7321,8161
7322,8162
7323,8163
7324,8164
7325,8165
7326,8166
7327,8167
7328,8168
7329,8169
7330,8170
7331,8171
7332,8172
7333,8173
7334,8174
7334,7335
7334,8175
7335,8175
7336,8176
7337,8177
7338,8178
7339,8179
7340,8180
7341,8181
7342,8182
7343,8183
7344,8184
7345,8185
7346,8186
7347,8187
7348,8188
7349,8189
7350,8190
7351,8191
7352,8192
7353,8193
7354,8194
7355,8195
7356,8196
7357,8197
7358,8198
7359,8199
7360,8200
7361,8201
7362,8202
7363,8203
7364,8204
7365,8205
7366,8206
7367,8207
7368,8208
7369,8209
7370,8210
7371,8211
7372,8212
7373,8213
7374,8214
7375,8215
7376,8216
7377,8217
7378,8218
7379,8219
7380,8220
7381,8221
7382,8222
7383,8223
7384,8224
7385,8225
7386,8226
7387,8227
7388,8228
7389,8229
7390,8230
7391,8231
7392,8232
7393,8233
7394,8234
7395,8235
7396,8236
7397,8237
7398,8238
7399,8239
7400,8240
7401,8241
7402,8242
7403,8243
7404,8244
7405,8245
7406,8246
7407,8247
7408,8248
7409,8249
7410,8250
7411,8251
7412,8252
7413,8253
7414,8254
7415,8255
7416,8256
7417,8257
7418,8258
7419,8259
7420,8260
7421,8261
7422,8262
7423,8263
7425,8265
7426,8266
7427,8267
7428,8268
7429,8269
7430,8270
7431,8271
7432,8272
7433,8273
7434,8274
7435,8275
7436,8276
7437,8277
7438,8278
7439,8279
7440,8280
7441,8281
7442,8282
7443,8283
7444,8284
7445,8285
7446,8286
7447,8287
7448,8288
7449,8289
7450,8290
7451,8291
7452,8292
7453,8293
7454,8294
7455,8295
7456,8296
7457,8297
7458,8298
7459,8299
7460,8300
7461,8301
7462,8302
7463,8303
7464,8304
7465,8305
7466,8306
7467,8307
7468,8308
7469,8309
7470,8310
7471,8311
7472,8312
7473,8313
7474,8314
7475,8315
7476,8316
7477,8317
7478,8318
7479,8319
7480,8320
7481,8321
7482,8322
7483,8323
7484,8324
7485,8325
7486,8326
7487,8327
7488,8328
7489,8329
7490,8330
7491,8331
7492,8332
7493,8333
7494,3093
7495,8335
7496,3108
7497,7775
7497,3090
7497,6935
7497,5522
7497,6037
7497,6714
7498,8338
7499,8339
7499,6716
7499,5524
7499,6039
7499,6939
7499,7779
7500,8340
7500,6717
7500,5525
7500,6040
7500,6940
7500,7780
7501,8341
7501,6718
7501,5526
7501,6041
7501,6941
7501,7781
7502,8342
7502,6719
7502,5527
7502,6042
7502,6942
7502,7782
7503,8343
7504,8344
7505,8345
7506,8346
7507,8347
7508,8348
7509,8349
7510,8350
7511,8351
7512,8352
7513,8353
7514,8354
7515,8355
7522,8362
7523,8363
7524,8364
7525,8365
7526,8366
7527,8367
7528,8368
7529,8369
7530,8370
7531,8371
7532,8372
7533,8373
7534,8374
7537,8377
7538,8378
7539,8379
7540,8380
7541,8381
7542,8382
7543,8383
7544,8384
7545,8385
7546,8386
7547,8387
7550,8390
7551,8391
7551,3168
7551,5177
7552,8392
7552,3179
7552,5179
7554,8394
7557,8397
7559,8399
7564,8404
7565,8405
7566,8406
7567,8407
7568,8408
7569,8409
7570,8410
7571,8411
7572,8412
7573,8413
7573,8414
7573,7574
7575,8415
7576,8416
7577,8417
